# Smash Hockey 3D — match golden vector (spec §4.7). A full match (§8) the player plays: snaps, late-grace lifts, pending releases and unassisted releases, in rotation.
# Recorded by ios/SmashCore RecordMatchVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
setup match seed 00000000F00D0003 sport field period 405E000000000000 orbit 4000000000000000 cup 0 control player home 76 diamond 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 0000000000000000 away 78 balanced 3FE999999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE6666666666666 0000000000000000
every 120
ticks 60000
s 16920 play 1 0 3FFCCCCCCCCEA710 1 4 906164A0DF9BB6C6 3FFBB1F99AF21FB7 4022D3988B454404 3FEE9237B420C357 401832762C06042E 3 BFC7077073AA54FE BFF0000000000000 3FFEE40C1C4C7618 C038892E0B811D7F 3FE0873B619929A3 BF6746AC8F14C59B 0000000000000000 C002E76E7D149D62 BFF51156B12C09A2 C0109BFD7C191832 400C2E8BFCF32E58 BFEF4332694CAB2B 400BFD142AE34749 BFF15467CE69B5A3 C00EF0EC1F7D8196 400F5B90BF200DD8 BFE90B481DCFEEFC 3FFFFD6A830BD0D1 401FBFFBFDB16658 3FEE9237B420C357 401832762C06042E 3FB8EAACF56DFFDC BFF5B8F2F4809F6E 401A7749115748A5 4013EBF35832687A 4010CAE4FE5BA9AB 3FECCFF6C22B3F51 4019077DB7E0D53C 400B54E3DE20A16F 40074CEE17221592 400667DFE84EF231 3FF0029618F2D16A 3FD33E7EB03E26EE 40388305F873390C 3FD4D1C2D1ECD42B 3F854929003006D8 400921FB54442D18 3FBBC53B2A575F0C 4021E9056AD77721 C014385DCF39EA4D C011838521CB4410 C002B84809ACE194 4003E7688F38B607 3FF6131E8A78995B BFF1CC664762D876 C01780D0DE986E2C C007B07302F6C373 4022951307D7C51A 402167CBD2291A0A 400A48AF675AB522 C002D30C9536E548 3FFBF99B2B7A6B80 C023689A1C184254 401D57749AFA3C14 BFF15D0F90E7672A C01B5224E73F6B75 C0079CAC383C7248 C01E5AF27A8BC34E 40315E414F0299D0 C010252B3993C9ED 40165CB5AEB67F2D BFE1F5BC7BE96654
e 16985 pass 3 1
e 16993 pickup 7
s 17040 play 1 0 3FE99999999D4E40 1 4 91AAB61E2080DA13 3FC4345660564E94 401DF9CA715F987E C0101088DE60A2FA C008E27BF1327D93 7 4005E85F2AEAFF4C 3FF0000000000000 BFC023636EB7E21E C03888D6F377E911 3FE080B30761660B 3F70258CDCA5D3E0 0000000000000000 C01D3F2293200FF1 3FF95FB85364F4B6 BFF185F72053BEFD 400456741F93261F BFDBE3E769DBC49E 4009CDDE42EA0885 BFF751289D09DA0C C00DB741B6591B03 400BF956B0001DAE BFEF5D0D0E511F0A 40091CD065BC451B 40254C9B537D246C C00F5BBAF44777BA C00D2BE3783FE901 C00244636643E780 3FF24963F440495C 401F90C54E972BEC C012B09070805406 BFF725C7676C26C0 BFFC286DE1B8212D 401D135DAB695E65 401437C748F5D7C0 C010670B998216DC 3FF3C644B71F0B14 BFF659BBF608CFD1 3FE1BE29DC329AC4 403881943C7A8027 C00BD2EBF8A0B831 BF958FECFE11F4D0 400921FB54442D18 BFDB8EFA417F7B5C 4021BF54A97C7274 C0101088DE60A2FA C008E27BF1327D93 C002836EA36EF34C 400354AB5835E939 4000B90C5EA2DA30 3FC6CC5B99D0D5E7 C01584D672F36BDC 400823F342F85B3C 401AD832E69D4B09 401F63EDEC08AFB0 4000C6085D63EC19 BFF52C90087F0084 4005C37AAB36C647 C0207380ABE0D05D 40100D3183FFF85C C00FD8FC23199B0C C00A5B370FC4FF44 C003889DBF8E02F0 C0205E13746F9463 40314397D25E3D81 C00AC6B2E3EE394E 4008909D9AA63738 BFE6E3E25B28759A
e 17081 pass 7 10
e 17111 pickup 10
e 17137 periodEnd 1
s 17160 periodEnd 1 0 0000000000000000 1 4 D4D5FED6EEDEC7D1 C022A427016BCB31 4016C0A3A9757EBA BF017819F3A38939 BF04302D321D1F31 10 3FE53E54A4969A78 BFF0000000000000 BFE29B5879D42E15 C038932117693949 BEEC7DB755057F32 BEB8934FDBFCB18F 0000000000000000 C01FF002B41E18DC 40046B289483E3AD 3EF8D20A3687F0F4 3F042114B69D4094 3FD2BD8EFAD629C8 4004F290B038668C C0072A8266276A0A 3EFE1B01C5C0D7FF BF025DBF08085C4F 4002F7C2955AC965 3FF4A33B22FFAF7E 4021E5E9089BE472 3ECF0872BA672287 BEA09A26F2C7BB8F 3FF7F2797D888E8E C00C20565DE4B6CB 401BCAE81BA12BB6 BF12A629C48967D8 3EB0871EE89080B3 BFF8990A5B847A6C 4014FA65B528F219 401716102E92495C BEE8C914B2747687 3EDDF14DECEB901D BFEB9BD856C1C0A4 BFED1BC6F531F76E 403898CE8412AAB8 BEE8836F7F1A9CAA 3ECBE515917E4A2D 400921FB54442D18 C014688724C16D79 4018553E7DD2B4FD BF1116BADCB13961 BED223A685605621 BFFC46008C660666 400929F05A70628C BFEE0D17C7F47474 3F0EBCBB06E55294 BEE7F05762691D60 3FFD6DEC95542362 401F3E978177371C 4016816476623027 3ED39A1BF3C6BBC4 3F047FC7CBFB41C5 BFC847F9C36EBFA4 C0247D5D1DCEFC0B 401206DAACF7E372 BF017819F3A38939 BF04302D321D1F31 C00299C6C80173D8 C022021353DE895A 4030CB4AC5219DE9 BEB318263D06D7D9 3F06A090945C0971 3FCE00D72543FBCC
s 17280 periodEnd 1 0 0000000000000000 1 4 D4D5FED6EEDEC7D1 C022A427125C98E6 4016C0A3824DDAFC B9C01FE6E0DF5EDC B9C2A26728402F9E 10 3FE53E54A4969A78 BFF0000000000000 BFE29B58E8586540 C038932117C88D2D B9AA4C59302809BC B976AF185E144DDD 0000000000000000 C01FF0029C0C4A6F 40046B28E2989CE5 39B6E8FEC65B3C58 39C294781BBCB2FE 3FD2BD8EFAD629C8 4004F290EA9C152C C0072A82AD656AD1 39BBC9D471990CF5 B9C0F3DF33778C5F 4002F7C2955AC965 3FF4A33B320BBC22 4021E5E9085B7E2B 398CA4FF0724131D B95EA61201B0865D 3FF7F2797D888E8E C00C2056EE92874B 401BCAE81CA19D86 B9D136B71606A293 396E82EFE39B9887 BFF8990A5B847A6C 4014FA65A92462F5 4017161035D4A2FC B9A6E0B9C81217D4 399BA35645FC6987 BFEB9BD856C1C0A4 BFED1BC754484966 403898CE84EB1306 B9A6A070D27B6305 3989BF76C6011F82 400921FB54442D18 C0146887670AF07E 4018553E796CEA97 B9CF8C0CA6CAADCD B990BE3F5E129991 BFFC46008C660666 400929F0D1AB12A2 BFEE0D1824D032F6 39CC5F1B3628DAEA B9A618AAF2C6223D 3FFD6DEC95542362 401F3E978637C9D0 401681649E243810 399217E2BBAF79A6 39C2EBE14CCCFC42 BFC847F9C36EBFA4 C0247D5D2EBFC9C0 401206DA85D03FB5 B9C01FE6E0DF5EDC B9C2A26728402F9E C00299C6C80173D8 C02202135472AB77 4030CB4AD01A46A2 B9719FEDA77B385A 39C4E2BC0B45E008 3FCE00D72543FBCC
s 17400 periodEnd 1 0 0000000000000000 1 4 D4D5FED6EEDEC7D1 C022A427125C98E6 4016C0A3824DDAFC B47DC4635470E410 B481333E90535C7F 10 3FE53E54A4969A78 BFF0000000000000 BFE29B58E8586540 C038932117C88D2D B468462FD4BF177C B434F02588F66194 0000000000000000 C01FF0029C0C4A6F 40046B28E2989CE5 347525971F2C0056 348126620E618DF3 3FD2BD8EFAD629C8 4004F290EA9C152C C0072A82AD656AD1 3479A64EA65C4575 B47F4BB2F727F568 4002F7C2955AC965 3FF4A33B320BBC22 4021E5E9085B7E2B 344A709AF011A2F0 B41C4A30AC1764DA 3FF7F2797D888E8E C00C2056EE92874B 401BCAE81CA19D86 B48FC718ABB11DD7 342C29C2CBA40B8A BFF8990A5B847A6C 4014FA65A92462F5 4017161035D4A2FC B4651DF5109A05F7 345982C6EA3E4E86 BFEB9BD856C1C0A4 BFED1BC754484966 403898CE84EB1306 B464E29EBB1E7E1C 3447C4254D52D07D 400921FB54442D18 C0146887670AF07E 4018553E796CEA97 B48D1E77F97A4305 B44EE8B4731CBFF5 BFFC46008C660666 400929F0D1AB12A2 BFEE0D1824D032F6 348A30182E95E26D B464654C07979834 3FFD6DEC95542362 401F3E978637C9D0 401681649E243810 3450B363627C85C2 34817710F755485A BFC847F9C36EBFA4 C0247D5D2EBFC9C0 401206DA85D03FB5 B47DC4635470E410 B481333E90535C7F C00299C6C80173D8 C02202135472AB77 4030CB4AD01A46A2 B43044A9DBEA81FE 34834737D3B02528 3FCE00D72543FBCC
e 17437 faceoff 0000000000000000 0000000000000000
s 17520 faceoff 2 0 405E000000000000 1 4 D4D5FED6EEDEC7D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 -1 3FE53E54A4969A78 BFF0000000000000 0000000000000000 C038B33333333333 0000000000000000 0000000000000000 0000000000000000 C012000000000000 C020000000000000 0000000000000000 0000000000000000 0000000000000000 4012000000000000 C020000000000000 0000000000000000 0000000000000000 0000000000000000 C016000000000000 BFF6666666666666 0000000000000000 0000000000000000 0000000000000000 0000000000000000 BFF8000000000000 0000000000000000 0000000000000000 0000000000000000 4016000000000000 BFF6666666666666 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4038B33333333333 0000000000000000 0000000000000000 400921FB54442D18 4012000000000000 4020000000000000 0000000000000000 0000000000000000 400921FB54442D18 C012000000000000 4020000000000000 0000000000000000 0000000000000000 400921FB54442D18 4016000000000000 3FF6666666666666 0000000000000000 0000000000000000 400921FB54442D18 0000000000000000 3FF8000000000000 0000000000000000 0000000000000000 400921FB54442D18 C016000000000000 3FF6666666666666 0000000000000000 0000000000000000 400921FB54442D18
e 17593 play
e 17595 pickup 4
s 17640 play 2 0 405DE6AAAAAAAAC4 1 4 0BD1EE815E8FEDB4 3FD36B34A475C390 BFB6DA1957C38318 C0121E45FD2C5F07 400C649A27AA5FC5 4 3FF32FDB37729C04 3FF0000000000000 3FA08AA4D8115C88 C0388B01645AE2C1 3FBBB162F9FA14DB 3FD6E2F3F2CBE775 0000000000000000 C017BABB05C25C28 C020D496154FB02A C01677455A84DB15 BFF936015A3DEEEF BFFDA002B0867E40 401590F5C470839F C02101F68B0FD44F 4012D72678D90B67 C003B31DEEEBD062 400055B8A8EC1A84 C019AF1D9B8650C8 BFEB77FEAC787707 C0120D4AFE8608A3 400754996F034E50 BFF028633FD7C70F BFF181D3D14BBF88 BFE4494326EBD41D C0121E45FD2C5F07 400C649A27AA5FC5 BFECC2345ECE3DBC 4018015B9336555E BFE6CA397C06408F 400759B12C0C31BE 40107582496A3B2E 3FE38D3198DBDC05 3FA0EC4B795E4B20 403882EE10D08DCA 3FBC6F5BD8AB1E8E BFDBC5165E1AEB59 400921FB54442D18 4013BCE4D757613A 401E72B0E2B805E9 3FF73BF4360C5294 3FE8B6A930EB23B0 3FFE8CD14E66C0AD C0113E5450D1FEAD 40203C8548AAEF98 3FF748199508D45F C008EB6AEFC510F6 4001ED68AF1245E0 4011FB92A982801B 3FEFE2F5B48D1C22 C01484FD55D4D84E BFFD27D058BFD599 BFFF3F4D37B8C6F5 BF81364166D41125 3FF3177DFF4D88C1 BFB90B47D78E2698 C00C91146184DC5B C008F21593B5ADE4 C0131BAE9547096C 3FF2CB6A98DF65FB 4012A347315697DE BFF8D371F3976261 3FFEB00EBAE2A608
e 17676 steal 10 4
s 17760 play 2 0 405DA6AAAAAAAB04 1 4 943D5918A24B20AD 3FF2DE983491894E BFFF4978CAF371FE 40114E8B507C547E C01528DD956EFBC7 10 BFD3AD12FA8FCEFB 3FF0000000000000 BFEE6C0196C7BF58 C0388A5861ED8913 4004F8CD027DFD2C BF7FA79D8ECA5415 0000000000000000 C01F1B0C58E2EB56 C0183EBE7799721F 401220668F86E859 4011878E5BC51704 3FE763E65A7DE0DA 401CA6D0AC4073E8 C0225812E667EACF C00DDDEE44DB3874 3FD35842B2C1C7EE BFFD608BDDD06850 C01B6EA83C783B18 3FF3ABD0A688051E 4016CCD42E821DB0 BFFEF809CC47B940 3FFDB1A3812EB86E BFA66AC9C95F085A BFFAA500909609F5 40163B8FCC064314 C009633883BC97FC 400123B221CDCB66 401B9AD2789C0934 4004FCB06A697CB8 C002E4D509997981 C00E105D8DCC7F13 C002EA9948BC68A6 BFB17154453774E3 4038823A1F6A87BD 3FE5F0265C918202 BF940F584A76078F 400921FB54442D18 402068F9CFDB6636 401BA5D6119391C1 4018F89E453BE3D5 BFF525E9029708CE 3FFC43300A3315C7 C01EF56F636785B3 401BD206F3A2F183 C019CF99FE3AA807 BFE30657041C101E BFF91BEAD4002DD3 401055DD12253DEC BFF901D7E0484039 40160A7D6929E933 C00BCD8A77F0FF1E 40010C0DD0AA218C 3FFA21E1B1D112EB C00B14B208035954 40114E8B507C547E C01528DD956EFBC7 40039D6910434E35 C0154A7BB5DB0D51 BFF6A08065A96771 C012415CE660C65D C0124DD3D3C7669C C00286D1DFBFECF5
e 17795 pass 10 7
e 17800 pickup 9
e 17829 pass 9 10
s 17880 play 2 0 405D66AAAAAAAB44 1 4 D1F59E08E1C53C24 402532C3951D7B1E C01DD11E02EC8714 402CD654CAF6C9B8 C0053971D4A10D26 -1 C002CDB5E8995F07 BFF0000000000000 3FEDBBE52C2559B5 C038A2B5F569FC5C 3FDA09FE2AC421E3 BFD60775F4AE1736 0000000000000000 C01824AABA394AE3 C01C779915568B98 C000E8378704D67D C017F059C57921EB C0065A4DBE40F5C9 401C88A83CB12DE7 C028783E30A612CF 4007CA6FE0C6792D C016E9CF0824C229 4005A3FA1112C0CD C003354E181371EE BFF503B5B9BE253D C00AA27AE01A2B43 BFE4C55210084C1C C001D2EE7E6A1DF8 40174A5CEC06B3AA C0145B12A8E240CD 401905FC9AA5E8A3 C00724B0698C7A08 400036FC61D411C8 401F39F1D80E403F 3FE01F688D909FC5 3FFDF6127AB96214 4002614923AE6072 3FF3DF7B2D8E6D6A 3FE1D1C3909D5117 403889D5367D7087 3FE240F48901AD72 3FBB95AC0F218E04 400921FB54442D18 40275E8A13A5EF39 400E4CCC0B0D7DAE BFE6DF37D98B6BCD C016D80A8144D6F7 C00886E376B4AEA3 C022007779B439E6 4010A7C39A27CE77 3FD8F70019ED909A C016E98BB819F103 4008321C76531D4C 4021C4FA4DBE6ABC C01998406D5CFE81 4013E4CDE015292F C012ECABE560937A 40034319A8DCBA13 401692C38E5F30B5 C0206E187BF4F4EA 401560EF5124D33B BFD0DFAF909C3EC9 3FFD52E44FE08D66 C0214C5748C48BDD C01D6724DD0D4943 C000B2BC697DA118 C01A97F9D838748F C00673074F976B30
e 17916 board 4029E2A3442846CA
e 17940 pickup 9
s 18000 play 2 0 405D26AAAAAAAB84 1 4 888BC9DF1E6947EF 4029296C5E250404 C02897FA7D90B4F0 3FF29F1C2D238EBD C01A9BC0FB67FBF4 9 C005CE29B27EE7DA 3FF0000000000000 400798F2F9991C05 C038E8107CACDB12 400FE98E8B54ABE1 BFAD54C6D6D6A06A 0000000000000000 C018E60C659A72F7 C02926807C33B5DE 401498B7AF7557A9 C005411C8E5C2D19 400191EA4B8C598F 4024D6200BF3DBC3 C02ECC0E3A75CCD8 401090AAA820E228 400F90CB5227031F 3FED7715E583E442 C01ACE82E747DADA C007FB92CABEE026 3FE054AE9E066A3B C01411ECDD65491A 40087D074B1CAF02 4025595E6DD43647 C022B7944CF36E19 400A8802C0E22372 C01786B5EF2D8E27 4004D1B75059BA82 40255FEB91974CD4 40041E2E10D52AA5 3FE15D1D09338141 C014887321EA9A79 4006F0C7F73FD334 3FEA228EBC3F0402 403896F5ACDC94AC BFDDC0664833FB4D BFBA493C5739937E 400921FB54442D18 402585CD7AC26FC3 BFFA656F52B59639 C015063E25082CFB BFFFB7313B003D3E C000258C73138453 C0237A396CB3D8D3 3FD6099E32FDB234 C013028A7FF7C6D2 BFDE16C407A9973D BFFA59552A21326E 402A5FB984916CE4 C025D974E0664A5E 3FF29F1C2D238EBD C01A9BC0FB67FBF4 40075EE6AA052019 401F82D6F6D7AECE C025B41EC51F2A96 C0118C278CA4CDD7 C0113ECA5C261305 C00359FEF617AFD4 C023E453C27E48F2 C02C6D20D49825C3 BFE2EF7926891D59 C01BE7254A167150 C0084F497CD71369
e 18030 pass 9 10
e 18031 pickup 2
e 18032 pass 2 4
e 18034 pickup 4
e 18040 pass 4 2
e 18066 board 402C42F95B6705AD
e 18094 pickup 4
e 18096 pass 4 5
s 18120 play 2 0 405CE6AAAAAAABC4 1 4 19C862E1D8ECC7F9 402A6481EE01CADB C0149CAC79B8557B 4000B4F6D0E60B86 4037C0CAACD53ABF -1 3FDC50835B456649 BFF0000000000000 3FF632DE804578DD C038DE9CD44B4710 C0079501B9D2FBFD 3FDB55DDD6153362 0000000000000000 C015148DCC3432F5 C030C14AA1E97DE3 C0105065DA281213 C004124FA8D75B0E C00380B6539D9E93 402AD07213B2D782 C027A26A6B4962F9 3FF361A1CE09867A 40169321AA0C2D78 3FD72B3873CA7AC4 C023C5D8E518C661 C016FFC4C5F9C009 C01062BCF2A492B5 400539E1DA37F06A BFF2F1F92BE3D2BB 402885252CB25551 C025406E3D51C4C9 3FECFE6FAD6ED455 4013D1153F52702A 3FCA0A21813E5EDE 4029D41B4AEBFB02 3FFE2C545A1B4A7A 401383A6289D14AD 3FF1154596250E9A 3FF2286112E43EF3 3FF5C638ADF850C0 4038980142AC9990 BFE76971B6A71A7C 3FB25C252956E5D3 400921FB54442D18 402224A9D0D91729 C008EFDFDA77FDEA 3FFFD32DB2B2CC7E 401460D2DE673239 3FD744C11BC4821A C0223A80A3A3FEB3 BFF95A92FEA2DB27 400B932BD4DC5054 40099E0B2279DE4D 3FF2C2D15369BE35 402AA7964FAD81AC C02C0A5CE3D59106 BFF2141B23AC6A38 401476F2E7529B67 BFD073B9F8B61AC8 401EEAC6B9B4E0A0 C02A34B73AF463F4 40121983070FE637 400DC9175DC82134 3FEE278D1D989265 C022F22515F2F6FF C031E9235635AB48 4010AB5C4F663A42 4003CD90B4AC8E66 3FEE012482CD8483
e 18150 pickup 5
s 18240 play 2 0 405CA6AAAAAAAC04 1 4 45DE4AFB2AD6494E 402E839B9520A124 401A43E4F4EFA00C BFF635EC5A9D701A 40195AAEFA0E9438 5 3FEE2A4E68253505 BFF0000000000000 3FF1F8A009950D0C C038B2ACD1DD50CF BFD14CE404695432 3F92F511C84C8078 0000000000000000 C019B83143399C41 C02894DD4AC8C849 3FF047E2DCE8D850 401C8C9F7577B6D7 3FC57D0330B608D2 4027FEB9625DA046 C0224919D934D595 C012DF20C2A5BA6C BFF3D99AE199D0E7 BFFA8385CA99B83D C0262CF80CEA7B85 BFB925B77F2BF5B7 BFDD04A953DE9651 4018462F24CD6CF2 BFC03D91FEA68F61 402503A6B391F21F C01553ECF3DEAC40 C01293F39CACF060 4012FA7DE4609DCD BFEA03FCF75B5C65 402C1632D07BF29A 4016BD49BCFC6973 BFF635EC5A9D701A 40195AAEFA0E9438 BFBD4E42A0908104 400A02DBDE115DAE 4038C78BAD9D898F 4009306FD5D72EEB 3FD0DF5792DEFBE0 400921FB54442D18 4024E80F6DFC6CD5 3FE330A8F4491293 BFB6A55313D7D600 40075C1BDA925C25 3FCC0F87E41C4EE4 C0228E3B88CFA0E8 3FD92F23DDB8668D 4005A24DDB3631F5 400F496E119E982E 3FDA4DF4123D0DB1 402A47DB8C37FD50 C024884750A2B42D 3FE22715520FAE4E 400DCA1F2BE3FBBB 3FC8FEF5C121AE3D 40256F6812D94B9D C01CF115B84F3858 3FFA2E5F7EE97CBA 401B2026214B2FCA 3FD0420D5C2E1B6D C01F6D78F3451E27 C02A07579C9C44FE 4003711B30E9B4E3 401167BD0C54FD50 3FDDA7227BBB251B
e 18241 shot 5 unassisted
e 18241 board 40331D5380C51279
s 18360 play 2 0 405C66AAAAAAAC44 1 4 BCA758BB8100E225 40143460E2518068 40338F3E7164AC21 C0201524DFD4DD59 4025863FE5476805 -1 3FEE2A4E68253505 BFF0000000000000 3FD4233462E80CF7 C0388A0928C810B4 BFDED0E7D21DE731 3F9A4332C10D8E12 0000000000000000 C01EB3D9E58E9718 C0154726344D9D3D BFF1B22320BF4187 401BB3B555C1A561 BFC6E75FCF8ADA04 402483F7ECB4714A C01602E2C3C2048E C01129C24B635E87 4014051AEEAFC587 BFE6199DEAA32B26 C025941B8CDA3100 401A8649184719E4 3FD8BF512D3DA187 401B9B021DFEE4BC 3FACE81ED65F8389 4020BB55B4664865 3FEB81F3AA57AEDF BFDEF2817FCB3213 401B4BF74E36BD9F BFA96FD649CDADF7 4026F58BBE175E45 40260215B7AA0B41 C00AFFDF76B5F59B 4017BB3515ACD8AF BFE158E91C07FEDE 3FE1C5A37E678F47 4038CFD93807211A BFF90BD9262DB93F BF6501010AB4946C 400921FB54442D18 4021B535C3839FF1 4011C613E25110DC BFF9FECE7C8B8009 401A903A6EE94B93 BFD08781F49DE96B C021C01626C719C8 40199A814C1786B3 BFF0F5AED5A3BD62 401AD50807A12FA0 BFCD28FEC8287CD5 40292171A13EDE67 C010806E68DFD12B BFE1056F4AFCAC4F 401B8F9F0A95B7F5 BFBADBA9F067477E 4024221EBA119C23 BFDD5765580C9E60 BFEEDB31D3BCF2A3 401B858518D511C4 BFC78795FD43DA9C C01F7F8FBD925BA9 C01BA0D5F41A3221 BFD518FB27692A76 401B5017AADEC821 BFAADBE68DECB03D
e 18417 save 6
e 18417 pickup 6
s 18480 play 2 0 405C26AAAAAAAC84 1 4 08A3CFDFC6271CF4 BFDB9C7FFABBCBB4 40379B9B36B4C923 BF74F6F3CD7630FA 3F832C85C2389D2E 6 C00472158AE1D461 3FF0000000000000 3F8BE67A035905DC C03888802911526E BFC63CA7CD3DF858 3F5E85DBBC1DBE9F 0000000000000000 C01683D8454F5335 C000261DE14D31B7 3FE1F8B89C6E4B04 C011F8CE5838377F 40054CBBD0D9F638 40213CCE0F9AF8F1 BFFB1ADC75807805 400A45D8998CF12F 3FEEFA4D02B08E37 3FFE174AE2DEA94F C021F3F77528B8AF 402A029B764392D4 3FFF9627CF905CF9 4016D4F2A0DC2CF2 3FD6F09EEBA8DD58 401CC75845C1AF63 4017C0FDB33AEE8D C006551E7C57F812 3FF34905285C4998 BFF17C5A33285089 401F22F95C172D40 4030B55F6F96A3FA C013F7A4DF20A776 4012DE7AFE69475C BFE958EE8A214741 3FD97887F346F10C 4038DB903CD8BC60 BF74F6F3CD7630FA 3F832C85C2389D2E 400921FB54442D18 401905C006B72763 40244E700B242AE1 C01322BDE98CC0D9 400BC5FB2D20CEE5 BFF0962F5D383C79 C01D879EDBAF08D5 402A49287FD5022C 3FFDF7E88718CA9C 401B82FC1A38028E 3FD28B7B9AEE7706 402613A72D608AB0 400364690BF362DF C00E99DE245E6B07 40159907BD51DE06 BFE04F9EA6C83770 401E10E31BBB9745 40117C131EDEEE83 C0001EFEB3E32856 3FF5D607B87767B9 BFF051796A25856C C01F055841489486 BFE671AEDE8BDE55 BFE5469865C93E27 401A25747721B20D BFB84BF67FD56088
s 18600 play 2 0 405BE6AAAAAAACC4 1 4 011BF2F19043F330 3FF39F0EE898251B 403A1C040D802E1B BF073774466E7622 3F153BC7FBDDEFD7 6 3FE2BF9725896320 3FF0000000000000 3F805965319AA355 C038888ECB75E245 3FD050C1A2B54D50 BF40547754881037 0000000000000000 C01CEF551971F760 BFF400143E78B0AB 3FF6F9B5ECE87C07 3FC4C59472C234DF 3FF8947561E03FB3 401FFB2A6AD40DD9 BFD221700C578DA8 C00C98BEC1966A5D 3FEDC7A390264100 BFF98B07A8D8F8FE C018F2564AB61A38 40322C64BC6FB028 40125884B6D921A7 40138F7B3A207F3D 3FE70B1F5C5BAD12 401570D6FF640CC0 40108F085A5D1AFF C002DBEBEA5A511D BFD48D71481221BF C00235C0DE4477EE 400AC12D28B2E37A 4035EE338A2B9838 C00A4B4F751A0F43 401837282B83FEEE BFE0D2BBDB10906C 3FD96733B45DD705 4038DC0F075C3ADF BF073774466E7622 3F153BC7FBDDEFD7 400921FB54442D18 4004E63B40FF0CDB 402F0F025B34F9D2 C010C995E0F121EB 401614D9D7A0F33C BFE4B74161EBF857 C01E8EBFCA9440E2 40343AAC98A1EAC2 C004B3E39B4E6C8E 401A13E099B0BAEA BFD638E5997F3C62 40192BEEECAAF17C 4017D6EDADC53583 C0172701722216DE 400B7562561CE134 BFF0CB24DB25ECEB 401F69AB364251F4 4021BE150F41F97F 3FE024A646699BC2 401B7ED77A6C0498 3FB1B6C828C2EFEC C021CD10976F0FDD 40186DC1F0E52889 BFFF792582103CCD 401AD77CE1669C25 BFD0DCF06516278B
e 18688 pass 6 7
e 18689 pickup 5
s 18720 play 2 0 405BA6AAAAAAAD04 1 4 D43A832FD8403DAB BFE042AC91224FBB 4037874C0DD4AC4C 3FF6A4C996A99BF3 C012A8CB78C3BF9C 5 BFF26443506D03D8 3FF0000000000000 BF890E2A8AF36107 C038888EFC427A5E BFE04942DE012B9C 3F5358D571D6CA68 0000000000000000 C01A464301A726EA 3FD8FCBC1C0E5C27 400795399A9AFEC5 4002BEB2737E192C 3FF36DDEC33FC01D 400DB05404882AE4 400C19E4D53E96F8 BFD9C2456F5A370B 4016E38F2265704A BFD3766578D7D34D C0039B26402FE89D 40361F3B9BF918F9 C00A2C32BC2D00AB 3FD3C25DD3B1D488 BFEE55075DF264B1 401B4954FDBEB276 40210C7648D0ADE6 3FF1CC2B4F973614 401A5917056C1658 3FCDC75F3123442B 3FEB8ABFB18818C5 4036EA414B8AA60A 3FF6A4C996A99BF3 C012A8CB78C3BF9C 400896D1175D8F68 BFE476C1545C391E 4038D3E9AB3CF672 BFE778963DDBCD4C BFF5CB8DFAF1F217 400921FB54442D18 BFF52254B883FA9F 4031C21E5A84FB17 3F9E004545F80F8A 3FFBDCA96306CE0D BFF492C8E4AC4BFD C021DDBD5911ED48 403728D353C0418F 4008EA5EFD62AD12 BFE68F6E8E20E707 4001D108F75BFA0C 4001947A96EC82D8 40263B5D285E78E6 BFD210616BFDEB8B 401A15491A588DBF BFC4CCDA8B654D46 402086389DC33B31 402F543D2331D8E2 C0027524A65DC868 4016B966E2866FC3 BFCAF95D205AE0C8 C02360AAB9E496D8 4029ACF48F66D87B 3FFE96B31B553D91 401A4B232FD28853 3FD02021A05A8F64
e 18731 shot 5 shot
e 18731 save 6
e 18817 board 4031FE5713D82E4F
